competition_count_by_season,season_id,competition_id,international_competitions,data
{'2015/2016': Decimal('1')},27,7,[],"{'competition_count_by_season': {'2015/2016': Decimal('1')}, 'season_name': '2015/2016', 'match_updated': '2024-01-07T06:23:44.277971', 'season_id': Decimal('27'), 'competition_gender': 'male', 'match_available_360': None, 'match_updated_360': None, 'competition_name': 'Ligue 1', 'competition_id': Decimal('7'), 'competition_international': False, 'competition_youth': False, 'international_competitions': [], 'country_name': 'France', 'match_available': '2024-01-07T06:23:44.277971'}"
{'2021/2022': Decimal('1')},108,7,[],"{'competition_count_by_season': {'2021/2022': Decimal('1')}, 'season_name': '2021/2022', 'match_updated': '2024-06-03T16:46:00.665854', 'season_id': Decimal('108'), 'competition_gender': 'male', 'match_available_360': '2024-06-03T16:49:55.355195', 'match_updated_360': '2024-06-03T16:49:55.355195', 'competition_name': 'Ligue 1', 'competition_id': Decimal('7'), 'competition_international': False, 'competition_youth': False, 'international_competitions': [], 'country_name': 'France', 'match_available': '2024-06-03T16:46:00.665854'}"
{'2022/2023': Decimal('1')},235,7,[],"{'competition_count_by_season': {'2022/2023': Decimal('1')}, 'season_name': '2022/2023', 'match_updated': '2024-06-11T00:50:53.277411', 'season_id': Decimal('235'), 'competition_gender': 'male', 'match_available_360': '2024-06-26T08:17:36.043856', 'match_updated_360': '2024-06-26T08:17:36.043856', 'competition_name': 'Ligue 1', 'competition_id': Decimal('7'), 'competition_international': False, 'competition_youth': False, 'international_competitions': [], 'country_name': 'France', 'match_available': '2024-06-11T00:50:53.277411'}"
{'2023': Decimal('1')},107,44,[],"{'competition_count_by_season': {'2023': Decimal('1')}, 'season_name': '2023', 'match_updated': '2024-07-14T18:53:28.735163', 'season_id': Decimal('107'), 'competition_gender': 'male', 'match_available_360': '2024-07-14T18:58:42.974543', 'match_updated_360': '2024-07-14T18:58:42.974543', 'competition_name': 'Major League Soccer', 'competition_id': Decimal('44'), 'competition_international': False, 'competition_youth': False, 'international_competitions': [], 'country_name': 'United States of America', 'match_available': '2024-07-14T18:53:28.735163'}"
{'1997/1998': Decimal('1')},48,81,[],"{'competition_count_by_season': {'1997/1998': Decimal('1')}, 'season_name': '1997/1998', 'match_updated': '2023-06-28T11:19:54.593488', 'season_id': Decimal('48'), 'competition_gender': 'male', 'match_available_360': None, 'match_updated_360': None, 'competition_name': 'Liga Profesional', 'competition_id': Decimal('81'), 'competition_international': False, 'competition_youth': False, 'international_competitions': [], 'country_name': 'Argentina', 'match_available': '2023-06-28T11:19:54.593488'}"
{'1981': Decimal('1')},275,81,[],"{'competition_count_by_season': {'1981': Decimal('1')}, 'season_name': '1981', 'match_updated': '2023-12-05T14:19:40.272816', 'season_id': Decimal('275'), 'competition_gender': 'male', 'match_available_360': None, 'match_updated_360': None, 'competition_name': 'Liga Profesional', 'competition_id': Decimal('81'), 'competition_international': False, 'competition_youth': False, 'international_competitions': [], 'country_name': 'Argentina', 'match_available': '2023-12-05T14:19:40.272816'}"
{'2015/2016': Decimal('1')},27,2,[],"{'competition_count_by_season': {'2015/2016': Decimal('1')}, 'season_name': '2015/2016', 'match_updated': '2024-06-12T07:43:56.243851', 'season_id': Decimal('27'), 'competition_gender': 'male', 'match_available_360': None, 'match_updated_360': '2021-06-13T16:17:31.694', 'competition_name': 'Premier League', 'competition_id': Decimal('2'), 'competition_international': False, 'competition_youth': False, 'international_competitions': [], 'country_name': 'England', 'match_available': '2024-06-12T07:43:56.243851'}"
{'2003/2004': Decimal('1')},44,2,[],"{'competition_count_by_season': {'2003/2004': Decimal('1')}, 'season_name': '2003/2004', 'match_updated': '2024-03-08T14:49:13.195793', 'season_id': Decimal('44'), 'competition_gender': 'male', 'match_available_360': None, 'match_updated_360': '2021-06-13T16:17:31.694', 'competition_name': 'Premier League', 'competition_id': Decimal('2'), 'competition_international': False, 'competition_youth': False, 'international_competitions': [], 'country_name': 'England', 'match_available': '2024-03-08T14:49:13.195793'}"
{'2020': Decimal('1')},43,55,"[{'match_available_360': '2024-04-16T12:47:18.505110', 'match_updated_360': '2024-04-16T12:47:18.505110', 'competition_name': 'UEFA Euro', 'season_name': '2020', 'match_updated': '2024-04-16T12:44:40.558402', 'competition_id': Decimal('55'), 'competition_international': True, 'competition_youth': False, 'country_name': 'Europe', 'season_id': Decimal('43'), 'competition_gender': 'male', 'match_available': '2024-04-16T12:44:40.558402'}]","{'competition_count_by_season': {'2020': Decimal('1')}, 'season_name': '2020', 'match_updated': '2024-04-16T12:44:40.558402', 'season_id': Decimal('43'), 'competition_gender': 'male', 'match_available_360': '2024-04-16T12:47:18.505110', 'match_updated_360': '2024-04-16T12:47:18.505110', 'competition_name': 'UEFA Euro', 'competition_id': Decimal('55'), 'competition_international': True, 'competition_youth': False, 'international_competitions': [{'match_available_360': '2024-04-16T12:47:18.505110', 'match_updated_360': '2024-04-16T12:47:18.505110', 'competition_name': 'UEFA Euro', 'season_name': '2020', 'match_updated': '2024-04-16T12:44:40.558402', 'competition_id': Decimal('55'), 'competition_international': True, 'competition_youth': False, 'country_name': 'Europe', 'season_id': Decimal('43'), 'competition_gender': 'male', 'match_available': '2024-04-16T12:44:40.558402'}], 'country_name': 'Europe', 'match_available': '2024-04-16T12:44:40.558402'}"
{'2024': Decimal('1')},282,55,"[{'match_available_360': '2024-07-15T15:52:24.778809', 'match_updated_360': '2024-07-15T15:52:24.778809', 'competition_name': 'UEFA Euro', 'season_name': '2024', 'match_updated': '2024-07-15T15:48:50.315500', 'competition_id': Decimal('55'), 'competition_international': True, 'competition_youth': False, 'country_name': 'Europe', 'season_id': Decimal('282'), 'competition_gender': 'male', 'match_available': '2024-07-15T15:48:50.315500'}]","{'competition_count_by_season': {'2024': Decimal('1')}, 'season_name': '2024', 'match_updated': '2024-07-15T15:48:50.315500', 'season_id': Decimal('282'), 'competition_gender': 'male', 'match_available_360': '2024-07-15T15:52:24.778809', 'match_updated_360': '2024-07-15T15:52:24.778809', 'competition_name': 'UEFA Euro', 'competition_id': Decimal('55'), 'competition_international': True, 'competition_youth': False, 'international_competitions': [{'match_available_360': '2024-07-15T15:52:24.778809', 'match_updated_360': '2024-07-15T15:52:24.778809', 'competition_name': 'UEFA Euro', 'season_name': '2024', 'match_updated': '2024-07-15T15:48:50.315500', 'competition_id': Decimal('55'), 'competition_international': True, 'competition_youth': False, 'country_name': 'Europe', 'season_id': Decimal('282'), 'competition_gender': 'male', 'match_available': '2024-07-15T15:48:50.315500'}], 'country_name': 'Europe', 'match_available': '2024-07-15T15:48:50.315500'}"
{'2015/2016': Decimal('1')},27,12,[],"{'competition_count_by_season': {'2015/2016': Decimal('1')}, 'season_name': '2015/2016', 'match_updated': '2024-06-25T23:56:11.910924', 'season_id': Decimal('27'), 'competition_gender': 'male', 'match_available_360': None, 'match_updated_360': None, 'competition_name': 'Serie A', 'competition_id': Decimal('12'), 'competition_international': False, 'competition_youth': False, 'international_competitions': [], 'country_name': 'Italy', 'match_available': '2024-06-25T23:56:11.910924'}"
{'1986/1987': Decimal('1')},86,12,[],"{'competition_count_by_season': {'1986/1987': Decimal('1')}, 'season_name': '1986/1987', 'match_updated': '2023-06-18T01:55:53.343752', 'season_id': Decimal('86'), 'competition_gender': 'male', 'match_available_360': None, 'match_updated_360': None, 'competition_name': 'Serie A', 'competition_id': Decimal('12'), 'competition_international': False, 'competition_youth': False, 'international_competitions': [], 'country_name': 'Italy', 'match_available': '2023-06-18T01:55:53.343752'}"
{'2015/2016': Decimal('1')},27,9,[],"{'competition_count_by_season': {'2015/2016': Decimal('1')}, 'season_name': '2015/2016', 'match_updated': '2024-05-19T11:11:14.192381', 'season_id': Decimal('27'), 'competition_gender': 'male', 'match_available_360': None, 'match_updated_360': None, 'competition_name': '1. Bundesliga', 'competition_id': Decimal('9'), 'competition_international': False, 'competition_youth': False, 'international_competitions': [], 'country_name': 'Germany', 'match_available': '2024-05-19T11:11:14.192381'}"
{'2023/2024': Decimal('1')},281,9,[],"{'competition_count_by_season': {'2023/2024': Decimal('1')}, 'season_name': '2023/2024', 'match_updated': '2024-07-15T14:15:54.671676', 'season_id': Decimal('281'), 'competition_gender': 'male', 'match_available_360': '2024-07-15T14:17:00.877356', 'match_updated_360': '2024-07-15T14:17:00.877356', 'competition_name': '1. Bundesliga', 'competition_id': Decimal('9'), 'competition_international': False, 'competition_youth': False, 'international_competitions': [], 'country_name': 'Germany', 'match_available': '2024-07-15T14:15:54.671676'}"
{'2022': Decimal('1')},106,53,"[{'match_available_360': '2024-02-13T13:30:52.820588', 'match_updated_360': '2024-02-13T13:30:52.820588', 'competition_name': ""UEFA Women's Euro"", 'season_name': '2022', 'match_updated': '2024-02-13T13:27:17.178263', 'competition_id': Decimal('53'), 'competition_international': True, 'competition_youth': False, 'country_name': 'Europe', 'season_id': Decimal('106'), 'competition_gender': 'female', 'match_available': '2024-02-13T13:27:17.178263'}]","{'competition_count_by_season': {'2022': Decimal('1')}, 'season_name': '2022', 'match_updated': '2024-02-13T13:27:17.178263', 'season_id': Decimal('106'), 'competition_gender': 'female', 'match_available_360': '2024-02-13T13:30:52.820588', 'match_updated_360': '2024-02-13T13:30:52.820588', 'competition_name': ""UEFA Women's Euro"", 'competition_id': Decimal('53'), 'competition_international': True, 'competition_youth': False, 'international_competitions': [{'match_available_360': '2024-02-13T13:30:52.820588', 'match_updated_360': '2024-02-13T13:30:52.820588', 'competition_name': ""UEFA Women's Euro"", 'season_name': '2022', 'match_updated': '2024-02-13T13:27:17.178263', 'competition_id': Decimal('53'), 'competition_international': True, 'competition_youth': False, 'country_name': 'Europe', 'season_id': Decimal('106'), 'competition_gender': 'female', 'match_available': '2024-02-13T13:27:17.178263'}], 'country_name': 'Europe', 'match_available': '2024-02-13T13:27:17.178263'}"
{'2017/2018': Decimal('1')},1,16,[],"{'competition_count_by_season': {'2017/2018': Decimal('1')}, 'season_name': '2017/2018', 'match_updated': '2024-02-13T02:35:28.134882', 'season_id': Decimal('1'), 'competition_gender': 'male', 'match_available_360': None, 'match_updated_360': '2021-06-13T16:17:31.694', 'competition_name': 'Champions League', 'competition_id': Decimal('16'), 'competition_international': False, 'competition_youth': False, 'international_competitions': [], 'country_name': 'Europe', 'match_available': '2024-02-13T02:35:28.134882'}"
{'2016/2017': Decimal('1')},2,16,[],"{'competition_count_by_season': {'2016/2017': Decimal('1')}, 'season_name': '2016/2017', 'match_updated': '2024-02-13T02:37:32.205154', 'season_id': Decimal('2'), 'competition_gender': 'male', 'match_available_360': None, 'match_updated_360': '2021-06-13T16:17:31.694', 'competition_name': 'Champions League', 'competition_id': Decimal('16'), 'competition_international': False, 'competition_youth': False, 'international_competitions': [], 'country_name': 'Europe', 'match_available': '2024-02-13T02:37:32.205154'}"
{'2018/2019': Decimal('1')},4,16,[],"{'competition_count_by_season': {'2018/2019': Decimal('1')}, 'season_name': '2018/2019', 'match_updated': '2024-06-12T07:44:38.559714', 'season_id': Decimal('4'), 'competition_gender': 'male', 'match_available_360': None, 'match_updated_360': '2021-06-13T16:17:31.694', 'competition_name': 'Champions League', 'competition_id': Decimal('16'), 'competition_international': False, 'competition_youth': False, 'international_competitions': [], 'country_name': 'Europe', 'match_available': '2024-06-12T07:44:38.559714'}"
{'2009/2010': Decimal('1')},21,16,[],"{'competition_count_by_season': {'2009/2010': Decimal('1')}, 'season_name': '2009/2010', 'match_updated': '2024-02-12T12:49:25.017694', 'season_id': Decimal('21'), 'competition_gender': 'male', 'match_available_360': None, 'match_updated_360': '2021-06-13T16:17:31.694', 'competition_name': 'Champions League', 'competition_id': Decimal('16'), 'competition_international': False, 'competition_youth': False, 'international_competitions': [], 'country_name': 'Europe', 'match_available': '2024-02-12T12:49:25.017694'}"
{'2010/2011': Decimal('1')},22,16,[],"{'competition_count_by_season': {'2010/2011': Decimal('1')}, 'season_name': '2010/2011', 'match_updated': '2024-02-12T12:53:03.944320', 'season_id': Decimal('22'), 'competition_gender': 'male', 'match_available_360': None, 'match_updated_360': '2021-06-13T16:17:31.694', 'competition_name': 'Champions League', 'competition_id': Decimal('16'), 'competition_international': False, 'competition_youth': False, 'international_competitions': [], 'country_name': 'Europe', 'match_available': '2024-02-12T12:53:03.944320'}"
{'2011/2012': Decimal('1')},23,16,[],"{'competition_count_by_season': {'2011/2012': Decimal('1')}, 'season_name': '2011/2012', 'match_updated': '2024-02-13T02:36:35.698340', 'season_id': Decimal('23'), 'competition_gender': 'male', 'match_available_360': None, 'match_updated_360': '2021-06-13T16:17:31.694', 'competition_name': 'Champions League', 'competition_id': Decimal('16'), 'competition_international': False, 'competition_youth': False, 'international_competitions': [], 'country_name': 'Europe', 'match_available': '2024-02-13T02:36:35.698340'}"
{'2012/2013': Decimal('1')},24,16,[],"{'competition_count_by_season': {'2012/2013': Decimal('1')}, 'season_name': '2012/2013', 'match_updated': '2024-02-12T12:47:34.340413', 'season_id': Decimal('24'), 'competition_gender': 'male', 'match_available_360': None, 'match_updated_360': '2021-06-13T16:17:31.694', 'competition_name': 'Champions League', 'competition_id': Decimal('16'), 'competition_international': False, 'competition_youth': False, 'international_competitions': [], 'country_name': 'Europe', 'match_available': '2024-02-12T12:47:34.340413'}"
{'2013/2014': Decimal('1')},25,16,[],"{'competition_count_by_season': {'2013/2014': Decimal('1')}, 'season_name': '2013/2014', 'match_updated': '2024-02-12T12:48:48.479157', 'season_id': Decimal('25'), 'competition_gender': 'male', 'match_available_360': None, 'match_updated_360': '2021-06-13T16:17:31.694', 'competition_name': 'Champions League', 'competition_id': Decimal('16'), 'competition_international': False, 'competition_youth': False, 'international_competitions': [], 'country_name': 'Europe', 'match_available': '2024-02-12T12:48:48.479157'}"
{'2014/2015': Decimal('1')},26,16,[],"{'competition_count_by_season': {'2014/2015': Decimal('1')}, 'season_name': '2014/2015', 'match_updated': '2024-02-12T12:49:54.914228', 'season_id': Decimal('26'), 'competition_gender': 'male', 'match_available_360': None, 'match_updated_360': '2021-06-13T16:17:31.694', 'competition_name': 'Champions League', 'competition_id': Decimal('16'), 'competition_international': False, 'competition_youth': False, 'international_competitions': [], 'country_name': 'Europe', 'match_available': '2024-02-12T12:49:54.914228'}"
{'2015/2016': Decimal('1')},27,16,[],"{'competition_count_by_season': {'2015/2016': Decimal('1')}, 'season_name': '2015/2016', 'match_updated': '2024-06-12T07:45:38.786894', 'season_id': Decimal('27'), 'competition_gender': 'male', 'match_available_360': None, 'match_updated_360': '2021-06-13T16:17:31.694', 'competition_name': 'Champions League', 'competition_id': Decimal('16'), 'competition_international': False, 'competition_youth': False, 'international_competitions': [], 'country_name': 'Europe', 'match_available': '2024-06-12T07:45:38.786894'}"
{'2004/2005': Decimal('1')},37,16,[],"{'competition_count_by_season': {'2004/2005': Decimal('1')}, 'season_name': '2004/2005', 'match_updated': '2024-02-12T13:09:19.665986', 'season_id': Decimal('37'), 'competition_gender': 'male', 'match_available_360': None, 'match_updated_360': '2021-06-13T16:17:31.694', 'competition_name': 'Champions League', 'competition_id': Decimal('16'), 'competition_international': False, 'competition_youth': False, 'international_competitions': [], 'country_name': 'Europe', 'match_available': '2024-02-12T13:09:19.665986'}"
{'2006/2007': Decimal('1')},39,16,[],"{'competition_count_by_season': {'2006/2007': Decimal('1')}, 'season_name': '2006/2007', 'match_updated': '2024-02-12T13:48:23.967222', 'season_id': Decimal('39'), 'competition_gender': 'male', 'match_available_360': None, 'match_updated_360': '2021-06-13T16:17:31.694', 'competition_name': 'Champions League', 'competition_id': Decimal('16'), 'competition_international': False, 'competition_youth': False, 'international_competitions': [], 'country_name': 'Europe', 'match_available': '2024-02-12T13:48:23.967222'}"
{'2008/2009': Decimal('1')},41,16,[],"{'competition_count_by_season': {'2008/2009': Decimal('1')}, 'season_name': '2008/2009', 'match_updated': '2024-02-13T07:02:54.657056', 'season_id': Decimal('41'), 'competition_gender': 'male', 'match_available_360': None, 'match_updated_360': '2021-06-13T16:17:31.694', 'competition_name': 'Champions League', 'competition_id': Decimal('16'), 'competition_international': False, 'competition_youth': False, 'international_competitions': [], 'country_name': 'Europe', 'match_available': '2024-02-13T07:02:54.657056'}"
{'2003/2004': Decimal('1')},44,16,[],"{'competition_count_by_season': {'2003/2004': Decimal('1')}, 'season_name': '2003/2004', 'match_updated': '2024-02-12T13:51:22.366380', 'season_id': Decimal('44'), 'competition_gender': 'male', 'match_available_360': None, 'match_updated_360': '2021-06-13T16:17:31.694', 'competition_name': 'Champions League', 'competition_id': Decimal('16'), 'competition_international': False, 'competition_youth': False, 'international_competitions': [], 'country_name': 'Europe', 'match_available': '2024-02-12T13:51:22.366380'}"
{'1971/1972': Decimal('1')},71,16,[],"{'competition_count_by_season': {'1971/1972': Decimal('1')}, 'season_name': '1971/1972', 'match_updated': '2024-02-12T14:25:01.735880', 'season_id': Decimal('71'), 'competition_gender': 'male', 'match_available_360': None, 'match_updated_360': '2021-06-13T16:17:31.694', 'competition_name': 'Champions League', 'competition_id': Decimal('16'), 'competition_international': False, 'competition_youth': False, 'international_competitions': [], 'country_name': 'Europe', 'match_available': '2024-02-12T14:25:01.735880'}"
{'1999/2000': Decimal('1')},76,16,[],"{'competition_count_by_season': {'1999/2000': Decimal('1')}, 'season_name': '1999/2000', 'match_updated': '2020-07-29T05:00', 'season_id': Decimal('76'), 'competition_gender': 'male', 'match_available_360': None, 'match_updated_360': '2021-06-13T16:17:31.694', 'competition_name': 'Champions League', 'competition_id': Decimal('16'), 'competition_international': False, 'competition_youth': False, 'international_competitions': [], 'country_name': 'Europe', 'match_available': '2020-07-29T05:00'}"
{'1970/1971': Decimal('1')},276,16,[],"{'competition_count_by_season': {'1970/1971': Decimal('1')}, 'season_name': '1970/1971', 'match_updated': '2024-02-13T14:24:12.213582', 'season_id': Decimal('276'), 'competition_gender': 'male', 'match_available_360': None, 'match_updated_360': None, 'competition_name': 'Champions League', 'competition_id': Decimal('16'), 'competition_international': False, 'competition_youth': False, 'international_competitions': [], 'country_name': 'Europe', 'match_available': '2024-02-13T14:24:12.213582'}"
{'1972/1973': Decimal('1')},277,16,[],"{'competition_count_by_season': {'1972/1973': Decimal('1')}, 'season_name': '1972/1973', 'match_updated': '2024-02-13T14:25:16.532771', 'season_id': Decimal('277'), 'competition_gender': 'male', 'match_available_360': None, 'match_updated_360': None, 'competition_name': 'Champions League', 'competition_id': Decimal('16'), 'competition_international': False, 'competition_youth': False, 'international_competitions': [], 'country_name': 'Europe', 'match_available': '2024-02-13T14:25:16.532771'}"
{'2019': Decimal('1')},30,72,"[{'match_available_360': None, 'match_updated_360': '2021-06-13T16:17:31.694', 'competition_name': ""Women's World Cup"", 'season_name': '2019', 'match_updated': '2024-02-13T09:41:26.379767', 'competition_id': Decimal('72'), 'competition_international': True, 'competition_youth': False, 'country_name': 'International', 'season_id': Decimal('30'), 'competition_gender': 'female', 'match_available': '2024-02-13T09:41:26.379767'}]","{'competition_count_by_season': {'2019': Decimal('1')}, 'season_name': '2019', 'match_updated': '2024-02-13T09:41:26.379767', 'season_id': Decimal('30'), 'competition_gender': 'female', 'match_available_360': None, 'match_updated_360': '2021-06-13T16:17:31.694', 'competition_name': ""Women's World Cup"", 'competition_id': Decimal('72'), 'competition_international': True, 'competition_youth': False, 'international_competitions': [{'match_available_360': None, 'match_updated_360': '2021-06-13T16:17:31.694', 'competition_name': ""Women's World Cup"", 'season_name': '2019', 'match_updated': '2024-02-13T09:41:26.379767', 'competition_id': Decimal('72'), 'competition_international': True, 'competition_youth': False, 'country_name': 'International', 'season_id': Decimal('30'), 'competition_gender': 'female', 'match_available': '2024-02-13T09:41:26.379767'}], 'country_name': 'International', 'match_available': '2024-02-13T09:41:26.379767'}"
{'2023': Decimal('1')},107,72,"[{'match_available_360': '2024-07-14T17:01:38.887279', 'match_updated_360': '2024-07-14T17:01:38.887279', 'competition_name': ""Women's World Cup"", 'season_name': '2023', 'match_updated': '2024-07-14T16:59:48.469596', 'competition_id': Decimal('72'), 'competition_international': True, 'competition_youth': False, 'country_name': 'International', 'season_id': Decimal('107'), 'competition_gender': 'female', 'match_available': '2024-07-14T16:59:48.469596'}]","{'competition_count_by_season': {'2023': Decimal('1')}, 'season_name': '2023', 'match_updated': '2024-07-14T16:59:48.469596', 'season_id': Decimal('107'), 'competition_gender': 'female', 'match_available_360': '2024-07-14T17:01:38.887279', 'match_updated_360': '2024-07-14T17:01:38.887279', 'competition_name': ""Women's World Cup"", 'competition_id': Decimal('72'), 'competition_international': True, 'competition_youth': False, 'international_competitions': [{'match_available_360': '2024-07-14T17:01:38.887279', 'match_updated_360': '2024-07-14T17:01:38.887279', 'competition_name': ""Women's World Cup"", 'season_name': '2023', 'match_updated': '2024-07-14T16:59:48.469596', 'competition_id': Decimal('72'), 'competition_international': True, 'competition_youth': False, 'country_name': 'International', 'season_id': Decimal('107'), 'competition_gender': 'female', 'match_available': '2024-07-14T16:59:48.469596'}], 'country_name': 'International', 'match_available': '2024-07-14T16:59:48.469596'}"
{'1979': Decimal('1')},274,1470,[],"{'competition_count_by_season': {'1979': Decimal('1')}, 'season_name': '1979', 'match_updated': '2024-02-13T14:20:59.825440', 'season_id': Decimal('274'), 'competition_gender': 'male', 'match_available_360': None, 'match_updated_360': None, 'competition_name': 'FIFA U20 World Cup', 'competition_id': Decimal('1470'), 'competition_international': False, 'competition_youth': False, 'international_competitions': [], 'country_name': 'International', 'match_available': '2024-02-13T14:20:59.825440'}"
{'2024': Decimal('1')},282,223,"[{'match_available_360': None, 'match_updated_360': None, 'competition_name': 'Copa America', 'season_name': '2024', 'match_updated': '2024-07-15T18:00:33.653673', 'competition_id': Decimal('223'), 'competition_international': True, 'competition_youth': False, 'country_name': 'South America', 'season_id': Decimal('282'), 'competition_gender': 'male', 'match_available': '2024-07-15T18:00:33.653673'}]","{'competition_count_by_season': {'2024': Decimal('1')}, 'season_name': '2024', 'match_updated': '2024-07-15T18:00:33.653673', 'season_id': Decimal('282'), 'competition_gender': 'male', 'match_available_360': None, 'match_updated_360': None, 'competition_name': 'Copa America', 'competition_id': Decimal('223'), 'competition_international': True, 'competition_youth': False, 'international_competitions': [{'match_available_360': None, 'match_updated_360': None, 'competition_name': 'Copa America', 'season_name': '2024', 'match_updated': '2024-07-15T18:00:33.653673', 'competition_id': Decimal('223'), 'competition_international': True, 'competition_youth': False, 'country_name': 'South America', 'season_id': Decimal('282'), 'competition_gender': 'male', 'match_available': '2024-07-15T18:00:33.653673'}], 'country_name': 'South America', 'match_available': '2024-07-15T18:00:33.653673'}"
