competition_count_by_season,season_id,competition_id,international_competitions,data
{'2023': Decimal('1')},107,1267,"[{'match_available_360': None, 'match_updated_360': None, 'competition_name': 'African Cup of Nations', 'season_name': '2023', 'match_updated': '2024-06-13T07:51:02.452825', 'competition_id': Decimal('1267'), 'competition_international': True, 'competition_youth': False, 'country_name': 'Africa', 'season_id': Decimal('107'), 'competition_gender': 'male', 'match_available': '2024-06-13T07:51:02.452825'}]","{'competition_count_by_season': {'2023': Decimal('1')}, 'season_name': '2023', 'match_updated': '2024-06-13T07:51:02.452825', 'season_id': Decimal('107'), 'competition_gender': 'male', 'match_available_360': None, 'match_updated_360': None, 'competition_name': 'African Cup of Nations', 'competition_id': Decimal('1267'), 'competition_international': True, 'competition_youth': False, 'international_competitions': [{'match_available_360': None, 'match_updated_360': None, 'competition_name': 'African Cup of Nations', 'season_name': '2023', 'match_updated': '2024-06-13T07:51:02.452825', 'competition_id': Decimal('1267'), 'competition_international': True, 'competition_youth': False, 'country_name': 'Africa', 'season_id': Decimal('107'), 'competition_gender': 'male', 'match_available': '2024-06-13T07:51:02.452825'}], 'country_name': 'Africa', 'match_available': '2024-06-13T07:51:02.452825'}"
{'2021/2022': Decimal('1')},108,1238,[],"{'competition_count_by_season': {'2021/2022': Decimal('1')}, 'season_name': '2021/2022', 'match_updated': '2024-02-12T17:41:31.729787', 'season_id': Decimal('108'), 'competition_gender': 'male', 'match_available_360': None, 'match_updated_360': None, 'competition_name': 'Indian Super league', 'competition_id': Decimal('1238'), 'competition_international': False, 'competition_youth': False, 'international_competitions': [], 'country_name': 'India', 'match_available': '2024-02-12T17:41:31.729787'}"
{'1988/1989': Decimal('1')},75,35,[],"{'competition_count_by_season': {'1988/1989': Decimal('1')}, 'season_name': '1988/1989', 'match_updated': '2024-02-12T14:45:05.702250', 'season_id': Decimal('75'), 'competition_gender': 'male', 'match_available_360': None, 'match_updated_360': '2021-06-13T16:17:31.694', 'competition_name': 'UEFA Europa League', 'competition_id': Decimal('35'), 'competition_international': False, 'competition_youth': False, 'international_competitions': [], 'country_name': 'Europe', 'match_available': '2024-02-12T14:45:05.702250'}"
{'2018': Decimal('1')},3,49,[],"{'competition_count_by_season': {'2018': Decimal('1')}, 'season_name': '2018', 'match_updated': '2023-07-24T13:01:22.094587', 'season_id': Decimal('3'), 'competition_gender': 'female', 'match_available_360': None, 'match_updated_360': '2021-06-13T16:17:31.694', 'competition_name': 'NWSL', 'competition_id': Decimal('49'), 'competition_international': False, 'competition_youth': False, 'international_competitions': [], 'country_name': 'United States of America', 'match_available': '2023-07-24T13:01:22.094587'}"
{'2018/2019': Decimal('1')},4,37,[],"{'competition_count_by_season': {'2018/2019': Decimal('1')}, 'season_name': '2018/2019', 'match_updated': '2024-06-12T07:41:45.347457', 'season_id': Decimal('4'), 'competition_gender': 'female', 'match_available_360': None, 'match_updated_360': '2021-06-13T16:17:31.694', 'competition_name': ""FA Women's Super League"", 'competition_id': Decimal('37'), 'competition_international': False, 'competition_youth': False, 'international_competitions': [], 'country_name': 'England', 'match_available': '2024-06-12T07:41:45.347457'}"
{'2019/2020': Decimal('1')},42,37,[],"{'competition_count_by_season': {'2019/2020': Decimal('1')}, 'season_name': '2019/2020', 'match_updated': '2024-02-12T15:05:34.211400', 'season_id': Decimal('42'), 'competition_gender': 'female', 'match_available_360': None, 'match_updated_360': '2021-06-13T16:17:31.694', 'competition_name': ""FA Women's Super League"", 'competition_id': Decimal('37'), 'competition_international': False, 'competition_youth': False, 'international_competitions': [], 'country_name': 'England', 'match_available': '2024-02-12T15:05:34.211400'}"
{'2020/2021': Decimal('1')},90,37,[],"{'competition_count_by_season': {'2020/2021': Decimal('1')}, 'season_name': '2020/2021', 'match_updated': '2023-02-25T14:52:09.326729', 'season_id': Decimal('90'), 'competition_gender': 'female', 'match_available_360': None, 'match_updated_360': '2021-06-13T16:17:31.694', 'competition_name': ""FA Women's Super League"", 'competition_id': Decimal('37'), 'competition_international': False, 'competition_youth': False, 'international_competitions': [], 'country_name': 'England', 'match_available': '2023-02-25T14:52:09.326729'}"
{'1983/1984': Decimal('1')},84,87,[],"{'competition_count_by_season': {'1983/1984': Decimal('1')}, 'season_name': '1983/1984', 'match_updated': '2024-02-13T01:54:12.946985', 'season_id': Decimal('84'), 'competition_gender': 'male', 'match_available_360': None, 'match_updated_360': '2021-06-13T16:17:31.694', 'competition_name': 'Copa del Rey', 'competition_id': Decimal('87'), 'competition_international': False, 'competition_youth': False, 'international_competitions': [], 'country_name': 'Spain', 'match_available': '2024-02-13T01:54:12.946985'}"
{'1982/1983': Decimal('1')},268,87,[],"{'competition_count_by_season': {'1982/1983': Decimal('1')}, 'season_name': '1982/1983', 'match_updated': '2024-02-13T14:19:57.954551', 'season_id': Decimal('268'), 'competition_gender': 'male', 'match_available_360': None, 'match_updated_360': None, 'competition_name': 'Copa del Rey', 'competition_id': Decimal('87'), 'competition_international': False, 'competition_youth': False, 'international_competitions': [], 'country_name': 'Spain', 'match_available': '2024-02-13T14:19:57.954551'}"
{'1977/1978': Decimal('1')},279,87,[],"{'competition_count_by_season': {'1977/1978': Decimal('1')}, 'season_name': '1977/1978', 'match_updated': '2024-02-13T14:26:19.978418', 'season_id': Decimal('279'), 'competition_gender': 'male', 'match_available_360': None, 'match_updated_360': None, 'competition_name': 'Copa del Rey', 'competition_id': Decimal('87'), 'competition_international': False, 'competition_youth': False, 'international_competitions': [], 'country_name': 'Spain', 'match_available': '2024-02-13T14:26:19.978418'}"
{'2018': Decimal('1')},3,43,"[{'match_available_360': None, 'match_updated_360': '2021-06-13T16:17:31.694', 'competition_name': 'FIFA World Cup', 'season_name': '2018', 'match_updated': '2024-06-12T07:38:19.345758', 'competition_id': Decimal('43'), 'competition_international': True, 'competition_youth': False, 'country_name': 'International', 'season_id': Decimal('3'), 'competition_gender': 'male', 'match_available': '2024-06-12T07:38:19.345758'}]","{'competition_count_by_season': {'2018': Decimal('1')}, 'season_name': '2018', 'match_updated': '2024-06-12T07:38:19.345758', 'season_id': Decimal('3'), 'competition_gender': 'male', 'match_available_360': None, 'match_updated_360': '2021-06-13T16:17:31.694', 'competition_name': 'FIFA World Cup', 'competition_id': Decimal('43'), 'competition_international': True, 'competition_youth': False, 'international_competitions': [{'match_available_360': None, 'match_updated_360': '2021-06-13T16:17:31.694', 'competition_name': 'FIFA World Cup', 'season_name': '2018', 'match_updated': '2024-06-12T07:38:19.345758', 'competition_id': Decimal('43'), 'competition_international': True, 'competition_youth': False, 'country_name': 'International', 'season_id': Decimal('3'), 'competition_gender': 'male', 'match_available': '2024-06-12T07:38:19.345758'}], 'country_name': 'International', 'match_available': '2024-06-12T07:38:19.345758'}"
{'1974': Decimal('1')},51,43,"[{'match_available_360': None, 'match_updated_360': '2021-06-13T16:17:31.694', 'competition_name': 'FIFA World Cup', 'season_name': '1974', 'match_updated': '2024-02-13T02:52:29.582599', 'competition_id': Decimal('43'), 'competition_international': True, 'competition_youth': False, 'country_name': 'International', 'season_id': Decimal('51'), 'competition_gender': 'male', 'match_available': '2024-02-13T02:52:29.582599'}]","{'competition_count_by_season': {'1974': Decimal('1')}, 'season_name': '1974', 'match_updated': '2024-02-13T02:52:29.582599', 'season_id': Decimal('51'), 'competition_gender': 'male', 'match_available_360': None, 'match_updated_360': '2021-06-13T16:17:31.694', 'competition_name': 'FIFA World Cup', 'competition_id': Decimal('43'), 'competition_international': True, 'competition_youth': False, 'international_competitions': [{'match_available_360': None, 'match_updated_360': '2021-06-13T16:17:31.694', 'competition_name': 'FIFA World Cup', 'season_name': '1974', 'match_updated': '2024-02-13T02:52:29.582599', 'competition_id': Decimal('43'), 'competition_international': True, 'competition_youth': False, 'country_name': 'International', 'season_id': Decimal('51'), 'competition_gender': 'male', 'match_available': '2024-02-13T02:52:29.582599'}], 'country_name': 'International', 'match_available': '2024-02-13T02:52:29.582599'}"
{'1986': Decimal('1')},54,43,"[{'match_available_360': None, 'match_updated_360': '2021-06-13T16:17:31.694', 'competition_name': 'FIFA World Cup', 'season_name': '1986', 'match_updated': '2023-12-26T22:34:04.263530', 'competition_id': Decimal('43'), 'competition_international': True, 'competition_youth': False, 'country_name': 'International', 'season_id': Decimal('54'), 'competition_gender': 'male', 'match_available': '2023-12-26T22:34:04.263530'}]","{'competition_count_by_season': {'1986': Decimal('1')}, 'season_name': '1986', 'match_updated': '2023-12-26T22:34:04.263530', 'season_id': Decimal('54'), 'competition_gender': 'male', 'match_available_360': None, 'match_updated_360': '2021-06-13T16:17:31.694', 'competition_name': 'FIFA World Cup', 'competition_id': Decimal('43'), 'competition_international': True, 'competition_youth': False, 'international_competitions': [{'match_available_360': None, 'match_updated_360': '2021-06-13T16:17:31.694', 'competition_name': 'FIFA World Cup', 'season_name': '1986', 'match_updated': '2023-12-26T22:34:04.263530', 'competition_id': Decimal('43'), 'competition_international': True, 'competition_youth': False, 'country_name': 'International', 'season_id': Decimal('54'), 'competition_gender': 'male', 'match_available': '2023-12-26T22:34:04.263530'}], 'country_name': 'International', 'match_available': '2023-12-26T22:34:04.263530'}"
{'1990': Decimal('1')},55,43,"[{'match_available_360': None, 'match_updated_360': '2021-06-12T16:17:31.694', 'competition_name': 'FIFA World Cup', 'season_name': '1990', 'match_updated': '2023-06-28T10:58:20.137929', 'competition_id': Decimal('43'), 'competition_international': True, 'competition_youth': False, 'country_name': 'International', 'season_id': Decimal('55'), 'competition_gender': 'male', 'match_available': '2023-06-28T10:58:20.137929'}]","{'competition_count_by_season': {'1990': Decimal('1')}, 'season_name': '1990', 'match_updated': '2023-06-28T10:58:20.137929', 'season_id': Decimal('55'), 'competition_gender': 'male', 'match_available_360': None, 'match_updated_360': '2021-06-12T16:17:31.694', 'competition_name': 'FIFA World Cup', 'competition_id': Decimal('43'), 'competition_international': True, 'competition_youth': False, 'international_competitions': [{'match_available_360': None, 'match_updated_360': '2021-06-12T16:17:31.694', 'competition_name': 'FIFA World Cup', 'season_name': '1990', 'match_updated': '2023-06-28T10:58:20.137929', 'competition_id': Decimal('43'), 'competition_international': True, 'competition_youth': False, 'country_name': 'International', 'season_id': Decimal('55'), 'competition_gender': 'male', 'match_available': '2023-06-28T10:58:20.137929'}], 'country_name': 'International', 'match_available': '2023-06-28T10:58:20.137929'}"
{'2022': Decimal('1')},106,43,"[{'match_available_360': '2024-06-11T11:30:50.462448', 'match_updated_360': '2024-06-11T11:30:50.462448', 'competition_name': 'FIFA World Cup', 'season_name': '2022', 'match_updated': '2024-05-15T10:23:32.854925', 'competition_id': Decimal('43'), 'competition_international': True, 'competition_youth': False, 'country_name': 'International', 'season_id': Decimal('106'), 'competition_gender': 'male', 'match_available': '2024-05-15T10:23:32.854925'}]","{'competition_count_by_season': {'2022': Decimal('1')}, 'season_name': '2022', 'match_updated': '2024-05-15T10:23:32.854925', 'season_id': Decimal('106'), 'competition_gender': 'male', 'match_available_360': '2024-06-11T11:30:50.462448', 'match_updated_360': '2024-06-11T11:30:50.462448', 'competition_name': 'FIFA World Cup', 'competition_id': Decimal('43'), 'competition_international': True, 'competition_youth': False, 'international_competitions': [{'match_available_360': '2024-06-11T11:30:50.462448', 'match_updated_360': '2024-06-11T11:30:50.462448', 'competition_name': 'FIFA World Cup', 'season_name': '2022', 'match_updated': '2024-05-15T10:23:32.854925', 'competition_id': Decimal('43'), 'competition_international': True, 'competition_youth': False, 'country_name': 'International', 'season_id': Decimal('106'), 'competition_gender': 'male', 'match_available': '2024-05-15T10:23:32.854925'}], 'country_name': 'International', 'match_available': '2024-05-15T10:23:32.854925'}"
{'1958': Decimal('1')},269,43,"[{'match_available_360': None, 'match_updated_360': None, 'competition_name': 'FIFA World Cup', 'season_name': '1958', 'match_updated': '2024-02-13T14:22:08.222297', 'competition_id': Decimal('43'), 'competition_international': True, 'competition_youth': False, 'country_name': 'International', 'season_id': Decimal('269'), 'competition_gender': 'male', 'match_available': '2024-02-13T14:22:08.222297'}]","{'competition_count_by_season': {'1958': Decimal('1')}, 'season_name': '1958', 'match_updated': '2024-02-13T14:22:08.222297', 'season_id': Decimal('269'), 'competition_gender': 'male', 'match_available_360': None, 'match_updated_360': None, 'competition_name': 'FIFA World Cup', 'competition_id': Decimal('43'), 'competition_international': True, 'competition_youth': False, 'international_competitions': [{'match_available_360': None, 'match_updated_360': None, 'competition_name': 'FIFA World Cup', 'season_name': '1958', 'match_updated': '2024-02-13T14:22:08.222297', 'competition_id': Decimal('43'), 'competition_international': True, 'competition_youth': False, 'country_name': 'International', 'season_id': Decimal('269'), 'competition_gender': 'male', 'match_available': '2024-02-13T14:22:08.222297'}], 'country_name': 'International', 'match_available': '2024-02-13T14:22:08.222297'}"
{'1962': Decimal('1')},270,43,"[{'match_available_360': None, 'match_updated_360': None, 'competition_name': 'FIFA World Cup', 'season_name': '1962', 'match_updated': '2023-06-26T10:38:00.323984', 'competition_id': Decimal('43'), 'competition_international': True, 'competition_youth': False, 'country_name': 'International', 'season_id': Decimal('270'), 'competition_gender': 'male', 'match_available': '2023-06-26T10:38:00.323984'}]","{'competition_count_by_season': {'1962': Decimal('1')}, 'season_name': '1962', 'match_updated': '2023-06-26T10:38:00.323984', 'season_id': Decimal('270'), 'competition_gender': 'male', 'match_available_360': None, 'match_updated_360': None, 'competition_name': 'FIFA World Cup', 'competition_id': Decimal('43'), 'competition_international': True, 'competition_youth': False, 'international_competitions': [{'match_available_360': None, 'match_updated_360': None, 'competition_name': 'FIFA World Cup', 'season_name': '1962', 'match_updated': '2023-06-26T10:38:00.323984', 'competition_id': Decimal('43'), 'competition_international': True, 'competition_youth': False, 'country_name': 'International', 'season_id': Decimal('270'), 'competition_gender': 'male', 'match_available': '2023-06-26T10:38:00.323984'}], 'country_name': 'International', 'match_available': '2023-06-26T10:38:00.323984'}"
{'1970': Decimal('1')},272,43,"[{'match_available_360': None, 'match_updated_360': None, 'competition_name': 'FIFA World Cup', 'season_name': '1970', 'match_updated': '2024-02-13T14:23:06.735299', 'competition_id': Decimal('43'), 'competition_international': True, 'competition_youth': False, 'country_name': 'International', 'season_id': Decimal('272'), 'competition_gender': 'male', 'match_available': '2024-02-13T14:23:06.735299'}]","{'competition_count_by_season': {'1970': Decimal('1')}, 'season_name': '1970', 'match_updated': '2024-02-13T14:23:06.735299', 'season_id': Decimal('272'), 'competition_gender': 'male', 'match_available_360': None, 'match_updated_360': None, 'competition_name': 'FIFA World Cup', 'competition_id': Decimal('43'), 'competition_international': True, 'competition_youth': False, 'international_competitions': [{'match_available_360': None, 'match_updated_360': None, 'competition_name': 'FIFA World Cup', 'season_name': '1970', 'match_updated': '2024-02-13T14:23:06.735299', 'competition_id': Decimal('43'), 'competition_international': True, 'competition_youth': False, 'country_name': 'International', 'season_id': Decimal('272'), 'competition_gender': 'male', 'match_available': '2024-02-13T14:23:06.735299'}], 'country_name': 'International', 'match_available': '2024-02-13T14:23:06.735299'}"
{'1977': Decimal('1')},68,116,[],"{'competition_count_by_season': {'1977': Decimal('1')}, 'season_name': '1977', 'match_updated': '2024-02-12T14:20:24.769832', 'season_id': Decimal('68'), 'competition_gender': 'male', 'match_available_360': None, 'match_updated_360': '2021-06-13T16:17:31.694', 'competition_name': 'North American League', 'competition_id': Decimal('116'), 'competition_international': False, 'competition_youth': False, 'international_competitions': [], 'country_name': 'North and Central America', 'match_available': '2024-02-12T14:20:24.769832'}"
{'2017/2018': Decimal('1')},1,11,[],"{'competition_count_by_season': {'2017/2018': Decimal('1')}, 'season_name': '2017/2018', 'match_updated': '2024-06-12T07:32:43.196678', 'season_id': Decimal('1'), 'competition_gender': 'male', 'match_available_360': None, 'match_updated_360': '2021-06-13T16:17:31.694', 'competition_name': 'La Liga', 'competition_id': Decimal('11'), 'competition_international': False, 'competition_youth': False, 'international_competitions': [], 'country_name': 'Spain', 'match_available': '2024-06-12T07:32:43.196678'}"
{'2016/2017': Decimal('1')},2,11,[],"{'competition_count_by_season': {'2016/2017': Decimal('1')}, 'season_name': '2016/2017', 'match_updated': '2024-03-12T08:49:46.449084', 'season_id': Decimal('2'), 'competition_gender': 'male', 'match_available_360': None, 'match_updated_360': '2021-06-13T16:17:31.694', 'competition_name': 'La Liga', 'competition_id': Decimal('11'), 'competition_international': False, 'competition_youth': False, 'international_competitions': [], 'country_name': 'Spain', 'match_available': '2024-03-12T08:49:46.449084'}"
{'2018/2019': Decimal('1')},4,11,[],"{'competition_count_by_season': {'2018/2019': Decimal('1')}, 'season_name': '2018/2019', 'match_updated': '2024-06-12T07:42:36.910303', 'season_id': Decimal('4'), 'competition_gender': 'male', 'match_available_360': None, 'match_updated_360': '2021-07-09T14:53:22.103024', 'competition_name': 'La Liga', 'competition_id': Decimal('11'), 'competition_international': False, 'competition_youth': False, 'international_competitions': [], 'country_name': 'Spain', 'match_available': '2024-06-12T07:42:36.910303'}"
{'2009/2010': Decimal('1')},21,11,[],"{'competition_count_by_season': {'2009/2010': Decimal('1')}, 'season_name': '2009/2010', 'match_updated': '2023-11-29T10:55:10.039117', 'season_id': Decimal('21'), 'competition_gender': 'male', 'match_available_360': None, 'match_updated_360': '2021-06-13T16:17:31.694', 'competition_name': 'La Liga', 'competition_id': Decimal('11'), 'competition_international': False, 'competition_youth': False, 'international_competitions': [], 'country_name': 'Spain', 'match_available': '2023-11-29T10:55:10.039117'}"
{'2010/2011': Decimal('1')},22,11,[],"{'competition_count_by_season': {'2010/2011': Decimal('1')}, 'season_name': '2010/2011', 'match_updated': '2023-04-19T10:48:44.079830', 'season_id': Decimal('22'), 'competition_gender': 'male', 'match_available_360': None, 'match_updated_360': '2021-06-13T16:17:31.694', 'competition_name': 'La Liga', 'competition_id': Decimal('11'), 'competition_international': False, 'competition_youth': False, 'international_competitions': [], 'country_name': 'Spain', 'match_available': '2023-04-19T10:48:44.079830'}"
{'2011/2012': Decimal('1')},23,11,[],"{'competition_count_by_season': {'2011/2012': Decimal('1')}, 'season_name': '2011/2012', 'match_updated': '2022-12-01T14:10:17.791769', 'season_id': Decimal('23'), 'competition_gender': 'male', 'match_available_360': None, 'match_updated_360': '2021-06-13T16:17:31.694', 'competition_name': 'La Liga', 'competition_id': Decimal('11'), 'competition_international': False, 'competition_youth': False, 'international_competitions': [], 'country_name': 'Spain', 'match_available': '2022-12-01T14:10:17.791769'}"
{'2012/2013': Decimal('1')},24,11,[],"{'competition_count_by_season': {'2012/2013': Decimal('1')}, 'season_name': '2012/2013', 'match_updated': '2024-03-10T11:24:05.201066', 'season_id': Decimal('24'), 'competition_gender': 'male', 'match_available_360': None, 'match_updated_360': '2021-06-13T16:17:31.694', 'competition_name': 'La Liga', 'competition_id': Decimal('11'), 'competition_international': False, 'competition_youth': False, 'international_competitions': [], 'country_name': 'Spain', 'match_available': '2024-03-10T11:24:05.201066'}"
{'2013/2014': Decimal('1')},25,11,[],"{'competition_count_by_season': {'2013/2014': Decimal('1')}, 'season_name': '2013/2014', 'match_updated': '2022-07-23T12:18:49.547396', 'season_id': Decimal('25'), 'competition_gender': 'male', 'match_available_360': None, 'match_updated_360': '2021-06-13T16:17:31.694', 'competition_name': 'La Liga', 'competition_id': Decimal('11'), 'competition_international': False, 'competition_youth': False, 'international_competitions': [], 'country_name': 'Spain', 'match_available': '2022-07-23T12:18:49.547396'}"
{'2014/2015': Decimal('1')},26,11,[],"{'competition_count_by_season': {'2014/2015': Decimal('1')}, 'season_name': '2014/2015', 'match_updated': '2023-09-20T17:22:28.925900', 'season_id': Decimal('26'), 'competition_gender': 'male', 'match_available_360': None, 'match_updated_360': '2021-06-13T16:17:31.694', 'competition_name': 'La Liga', 'competition_id': Decimal('11'), 'competition_international': False, 'competition_youth': False, 'international_competitions': [], 'country_name': 'Spain', 'match_available': '2023-09-20T17:22:28.925900'}"
{'2015/2016': Decimal('1')},27,11,[],"{'competition_count_by_season': {'2015/2016': Decimal('1')}, 'season_name': '2015/2016', 'match_updated': '2024-05-16T14:06:52.149840', 'season_id': Decimal('27'), 'competition_gender': 'male', 'match_available_360': None, 'match_updated_360': '2021-06-13T16:17:31.694', 'competition_name': 'La Liga', 'competition_id': Decimal('11'), 'competition_international': False, 'competition_youth': False, 'international_competitions': [], 'country_name': 'Spain', 'match_available': '2024-05-16T14:06:52.149840'}"
{'2004/2005': Decimal('1')},37,11,[],"{'competition_count_by_season': {'2004/2005': Decimal('1')}, 'season_name': '2004/2005', 'match_updated': '2023-11-29T10:56:10.031508', 'season_id': Decimal('37'), 'competition_gender': 'male', 'match_available_360': None, 'match_updated_360': '2021-06-13T16:17:31.694', 'competition_name': 'La Liga', 'competition_id': Decimal('11'), 'competition_international': False, 'competition_youth': False, 'international_competitions': [], 'country_name': 'Spain', 'match_available': '2023-11-29T10:56:10.031508'}"
{'2005/2006': Decimal('1')},38,11,[],"{'competition_count_by_season': {'2005/2006': Decimal('1')}, 'season_name': '2005/2006', 'match_updated': '2022-07-03T12:34:31.749038', 'season_id': Decimal('38'), 'competition_gender': 'male', 'match_available_360': None, 'match_updated_360': '2021-06-13T16:17:31.694', 'competition_name': 'La Liga', 'competition_id': Decimal('11'), 'competition_international': False, 'competition_youth': False, 'international_competitions': [], 'country_name': 'Spain', 'match_available': '2022-07-03T12:34:31.749038'}"
{'2006/2007': Decimal('1')},39,11,[],"{'competition_count_by_season': {'2006/2007': Decimal('1')}, 'season_name': '2006/2007', 'match_updated': '2023-03-26T23:19:39.125951', 'season_id': Decimal('39'), 'competition_gender': 'male', 'match_available_360': None, 'match_updated_360': '2021-06-13T16:17:31.694', 'competition_name': 'La Liga', 'competition_id': Decimal('11'), 'competition_international': False, 'competition_youth': False, 'international_competitions': [], 'country_name': 'Spain', 'match_available': '2023-03-26T23:19:39.125951'}"
{'2007/2008': Decimal('1')},40,11,[],"{'competition_count_by_season': {'2007/2008': Decimal('1')}, 'season_name': '2007/2008', 'match_updated': '2023-04-19T10:42:35.284291', 'season_id': Decimal('40'), 'competition_gender': 'male', 'match_available_360': None, 'match_updated_360': '2021-06-13T16:17:31.694', 'competition_name': 'La Liga', 'competition_id': Decimal('11'), 'competition_international': False, 'competition_youth': False, 'international_competitions': [], 'country_name': 'Spain', 'match_available': '2023-04-19T10:42:35.284291'}"
{'2008/2009': Decimal('1')},41,11,[],"{'competition_count_by_season': {'2008/2009': Decimal('1')}, 'season_name': '2008/2009', 'match_updated': '2023-04-19T10:46:29.203565', 'season_id': Decimal('41'), 'competition_gender': 'male', 'match_available_360': None, 'match_updated_360': '2021-06-13T16:17:31.694', 'competition_name': 'La Liga', 'competition_id': Decimal('11'), 'competition_international': False, 'competition_youth': False, 'international_competitions': [], 'country_name': 'Spain', 'match_available': '2023-04-19T10:46:29.203565'}"
{'2019/2020': Decimal('1')},42,11,[],"{'competition_count_by_season': {'2019/2020': Decimal('1')}, 'season_name': '2019/2020', 'match_updated': '2024-07-12T16:27:54.561817', 'season_id': Decimal('42'), 'competition_gender': 'male', 'match_available_360': None, 'match_updated_360': '2021-06-13T16:17:31.694', 'competition_name': 'La Liga', 'competition_id': Decimal('11'), 'competition_international': False, 'competition_youth': False, 'international_competitions': [], 'country_name': 'Spain', 'match_available': '2024-07-12T16:27:54.561817'}"
{'2020/2021': Decimal('1')},90,11,[],"{'competition_count_by_season': {'2020/2021': Decimal('1')}, 'season_name': '2020/2021', 'match_updated': '2024-07-15T15:15:28.367546', 'season_id': Decimal('90'), 'competition_gender': 'male', 'match_available_360': '2024-07-15T15:17:45.455234', 'match_updated_360': '2024-07-15T15:17:45.455234', 'competition_name': 'La Liga', 'competition_id': Decimal('11'), 'competition_international': False, 'competition_youth': False, 'international_competitions': [], 'country_name': 'Spain', 'match_available': '2024-07-15T15:15:28.367546'}"
{'1973/1974': Decimal('1')},278,11,[],"{'competition_count_by_season': {'1973/1974': Decimal('1')}, 'season_name': '1973/1974', 'match_updated': '2023-07-06T12:50:48.807820', 'season_id': Decimal('278'), 'competition_gender': 'male', 'match_available_360': None, 'match_updated_360': None, 'competition_name': 'La Liga', 'competition_id': Decimal('11'), 'competition_international': False, 'competition_youth': False, 'international_competitions': [], 'country_name': 'Spain', 'match_available': '2023-07-06T12:50:48.807820'}"
